AD_Org_ID[Name],CalcOrder,Value/K,Name,Description,arc,utilidad,vacacion,prestacion,sso,ince,faov,spf,salario,AMN_Concept_Uom_ID[Value],optmode,sign,C_DocType_ID[Name],rule,isrepeat,isshow,isValue,isQty,isDate,variable,formula,DefaultValue,daydiscriminated,Script,IsActive,conceptsource,feriado,Note,AMN_Cre_Acct,AMN_Deb_Acct,AMN_Deb_DW_Acct,AMN_Deb_IW_Acct,AMN_Deb_SW_Acct,AMN_Cre_DW_Acct,AMN_Cre_IW_Acct,AMN_Cre_SW_Acct,AMN_Concept_Types_Proc>AD_Org_ID[Name],AMN_Concept_Types_Proc>AMN_Process_ID[Value],AMN_Concept_Types_Proc>AMN_Concept_Types_ID[Value],AMN_Concept_Types_Proc>Value,AMN_Concept_Types_Proc>Name,AMN_Concept_Types_Proc>Description,AMN_Concept_Types_Proc>IsActive
*,100050,SB,Salario Básico Trabajador,Salario Básico Mensual del Trabajador,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,N,Y,Y,Y,SB,CN,SB,N,,Y,L,N,SB/30*DT,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,*,NN,SB,NN100050,NN-Salario Básico Trabajador,NN-Salario Básico Trabajador,Y
*,100100,DIAS,Dias Trabajados,Valor por defecto No Días del Tipo de Contrato,N,N,N,N,N,N,N,N,N,Dias,R,D,Payroll,F,N,Y,N,Y,Y,DIAS,DT,DT*1,N,,Y,L,Y,,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,,,,,,,
*,100110,HORAS,Horas Trabajadas,Valor por defecto según LOTT,N,N,N,N,N,N,N,N,N,Horas,R,D,Payroll,V,N,Y,N,Y,Y,HORAS,CN,0,N,,Y,L,N,,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,,,,,,,
*,100120,SALARIO,Salario Trabajador,Salario Mensual Trabajador,Y,Y,Y,Y,Y,Y,Y,Y,Y,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,SALARIO,CN,SB/30*DT,N,,Y,L,Y,SB/30*DT,1000084,1000083,,,,,,,*,NN,SALARIO,NN100120,NN-Salario Trabajador,NN-Salario Trabajador,Y
*,100122,SALADIDB,Salario Directores DB,Salario Mensual Directores DB,Y,Y,Y,Y,Y,Y,Y,Y,Y,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,SALADIDB,CN,0,N,,Y,L,Y,SB/30*DT,1000061,1000083,,,,,,,*,NN,SALADIDB,NN100122,NN-Salario Directores,NN-Salario Directores,Y
*,100123,SALADICR,Salario Directores CR,Salario Mensual Directores CR,Y,Y,Y,Y,Y,Y,Y,Y,Y,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,SALADICR,CN,0,N,,Y,L,Y,SB/30*DT,1000005,1000083,,,,,,,*,NN,SALADICR,NN100123,NN-Salario Directores CR,NN-Salario Directores CR,Y
*,100125,RETROACTIVO,Retroactivo,Retroactivo,Y,Y,Y,Y,N,Y,Y,N,Y,Horas,A,D,Payroll,V,N,Y,Y,Y,Y,RETROACTIVO,CN,0,N,,Y,C,Y,,1000084,1000083,,,,,,,*,NN,RETROACTIVO,NN100125,NN-Retroactivo,NN-Retroactivo,Y
*,100126,REINTGIVSS,Reintegro Indemnizaciones IVSS,Reintegro Indemnizaciones IVSS NO TIENE INCIDENCIA,N,N,N,N,N,N,N,N,N,Horas,A,D,Payroll,V,Y,Y,Y,Y,Y,RETROACTIVO,CN,0,N,,Y,L,N,,1000084,1000083,,,,,,,"Tamanaco, C.A.",NN,REINTGIVSS,NN100126,NN-Reintegro Indemnizaciones IVSS,NN-Reintegro Indemnizaciones IVSS,Y
*,100130,HND,Horas Normales Laboradas,Horas Normales Laboradas,Y,Y,Y,Y,Y,Y,Y,Y,Y,Horas,A,D,Payroll,F,Y,Y,Y,Y,Y,HND,((QT_SB/30)/8)*CN,BUSINESSDAYS*8,N,,Y,L,Y,,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,*,NN,HND,NN100130,NN-Horas Normales Diurnas,NN-Horas Normales Diurnas,Y
*,100140,HNN,Horas Normales Nocturnas,Según Turno 18:01 a 4:59 sig. Dí­a,Y,Y,Y,Y,N,Y,Y,N,Y,Horas,A,D,Payroll,V,Y,Y,Y,Y,Y,HNN,((QT_SB/30)/8)*CN*1.3,0,N,,Y,L,Y,,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,*,NN,HNN,NN100140,NN-Horas Normales Nocturnas,NN-Horas Normales Nocturnas,Y
*,100150,HED,Horas Extras Diurnas,Según Turno des 05:00 a 18:00,Y,Y,Y,Y,N,Y,Y,N,Y,Horas,A,D,Payroll,V,Y,Y,Y,Y,Y,HED,((QT_SB/30)/8)*CN*1.6,0,N,,Y,L,N,,1000084,1000083,,,,,,,*,NN,HED,NN100150,NN-Horas Extras Diurnas,NN-Horas Extras Diurnas,Y
*,100160,HEN,Horas Extras Nocturnas,Según Turno 18:01 a 4:59 siguiente dí­a,Y,Y,Y,Y,N,Y,Y,N,Y,Horas,A,D,Payroll,V,Y,Y,Y,Y,Y,HEN,((QT_SB/30)/8)*CN*1.5*1.3,0,N,,Y,L,Y,,1000084,1000083,,,,,,,*,NN,HEN,NN100160,NN-Horas Extras Nocturnas,NN-Horas Extras Nocturnas,Y
*,100165,HORFALTJUS,Horas faltadas Justificadas,Horas faltadas Justificadas,N,N,N,N,N,N,N,N,N,Horas,R,D,Payroll,V,Y,Y,Y,Y,Y,HORFALTJUS,CN,0,N,,Y,L,N,,1000084,1000083,,,,,,,*,NN,HORFALTJUS,NN100165,NN-Horas faltadas Justificadas,NN-Horas faltadas Justificadas,Y
*,100170,HORFALTINJUS,Horas faltadas Injustificadas,Horas faltadas Injustificadas,N,N,N,N,N,N,N,N,N,Horas,R,D,Payroll,V,Y,Y,Y,Y,Y,HORFALTINJUS,CN,0,N,,Y,L,N,,1000084,1000083,,,,,,,*,NN,HORFALTINJUS,NN100170,NN-Horas faltadas Injustificadas,NN-Horas faltadas Injustificadas,Y
*,100174,DIASFALTJUS,Días faltados Justificados,Dias faltados Justificados,N,N,N,N,N,N,N,N,N,Dias,R,D,Payroll,V,Y,Y,Y,Y,Y,DIASFALTJUS,CN,0,N,,Y,L,N,,1000084,1000083,,,,,,,*,NN,DIASFALTJUS,NN100174,NN-Días faltadas Justificadas,NN-Días faltadas Justificadas,Y
