Name,Description,IsSOTrx,IsActive,LCO_WithholdingRuleConf>LCO_WithholdingType_ID[Name],LCO_WithholdingRuleConf>IsUseBPTaxPayerType,LCO_WithholdingRuleConf>IsUseOrgTaxPayerType,LCO_WithholdingRuleConf>IsUseOrgISIC,LCO_WithholdingRuleConf>IsUseBPCity,LCO_WithholdingRuleConf>IsUseOrgCity,LCO_WithholdingRuleConf>IsUseWithholdingCategory,LCO_WithholdingRuleConf>IsUseBPISIC,LCO_WithholdingRuleConf>IsUseProductTaxCategory,LCO_WithholdingRuleConf>IsActive
000,Declaración Retenciones Sin Operaciones -  Porcentaje:0,N,Y,,,,,,,,,,
001,Sueldos y Salarios -  Porcentaje:Variable,N,Y,,,,,,,,,,
002 Honorarios Profesionales PNR,Honorarios Profesionales No Mercantiles (PNR) -  Porcentaje:3%,N,Y,002 Honorarios Profesionales PNR,Y,Y,N,N,N,Y,N,N,Y
003,Honorarios Profesionales No Mercantiles (PNNR) -  Porcentaje:34%,N,Y,,,,,,,,,,
004 Honorarios Profesionales PJD,Honorarios Profesionales No Mercantiles (PJD) -  Porcentaje:5%,N,Y,004 Honorarios Profesionales PJD,Y,Y,N,N,N,Y,N,N,Y
005,Honorarios Profesionales No Mercantiles (PJND) -  Porcentaje:15% hasta 2000 U.T. 22% entre 2000 U.T hasta 3000 U.T. 34% monto que exceda de 3000 U.T.,N,Y,,,,,,,,,,
006,Honorarios      Profesionales      Mancomunados      No Mercantiles (PNR) -  Porcentaje:3%,N,Y,,,,,,,,,,
007,Honorarios      Profesionales      Mancomunados      No Mercantiles (PNNR) -  Porcentaje:34%,N,Y,,,,,,,,,,
008,Honorarios      Profesionales      Mancomunados      No Mercantiles (PJD) -  Porcentaje:5%,N,Y,,,,,,,,,,
009,Honorarios      Profesionales      Mancomunados      No Mercantiles (PJND) -  Porcentaje:15% hasta 2000 U.T. 22% entre 2000 U.T hasta 3000 U.T. 34% monto que exceda de 3000 U.T.,N,Y,,,,,,,,,,
