CalcOrder,Value,AMN_Concept_Uom_ID[Value],optmode,Name,Description,rule,arc,utilidad,vacacion,prestacion,sso,ince,faov,spf,salario,sign,C_DocType_ID[Name],isrepeat,isshow,isValue,isQty,isDate,variable,formula,DefaultValue,daydiscriminated,Script,IsActive,conceptsource,feriado,Note,ScriptDefaultValue
100050,SB,Bs,R,Salario Básico Trabajador,Salario Básico Mensual del Trabajador,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,N,Y,Y,Y,SB,CN,Ver Script Valor por Defecto,N,,Y,L,N,, if (SB > SBMIN ) { SB + 0 ; } else { SBMIN +0; }
100100,DIAS,Dias,R,Dias Trabajados,Valor por defecto No Días del Tipo de Contrato,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,Y,Y,DIAS,CN,15 + 0,N,,Y,L,Y,,
100110,HORAS,Horas,R,Horas Trabajadas,Valor por defecto según LOTT,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,Y,Y,HORAS,CN,0,N,,Y,L,N,,
100120,SALARIO,Bs,A,Salario Trabajador,Salario Mensual Trabajador,F,Y,Y,Y,Y,Y,Y,Y,Y,Y,D,Payroll,N,Y,Y,Y,Y,SALARIO,(QT_SB/30)*QT_DIAS*CN,1,N,,Y,L,Y,SB/30*DT,
100125,RETROACTIVO,Horas,A,Retroactivo,Retroactivo,V,Y,Y,Y,Y,N,Y,Y,N,Y,D,Payroll,N,Y,Y,Y,Y,RETROACTIVO,CN,0,N,,Y,C,Y,,
100130,HND,Horas,A,Horas Normales Laboradas,Horas Normales Laboradas,V,Y,Y,Y,Y,Y,Y,Y,Y,Y,D,Payroll,Y,Y,Y,Y,Y,HND,((QT_SB/30)*CN/8),BUSINESSDAYS*8,N,,Y,L,Y,,
100135,TIEMPOVIA,Bs,A,Tiempo de Viaje,Salario del Trabajador durante Horas de Viaje,V,Y,Y,Y,Y,Y,Y,Y,Y,Y,D,Payroll,N,Y,Y,Y,Y,TIEMPOVIA,((QT_SB/30)*CN/8),2.5,N,,Y,L,Y,SB/30*DT,
100140,HNN,Horas,A,Horas Normales Nocturnas,Según Turno 18:01 a 4:59 sig. Dí­a,V,Y,Y,Y,Y,N,Y,Y,N,Y,D,Payroll,Y,Y,Y,Y,Y,HNN,((QT_SB/30)/8)*CN*1.3,0,N,,Y,L,Y,,
100150,HED,Horas,A,Horas Extras Diurnas,Según Turno des 05:00 a 18:00,V,Y,Y,Y,Y,N,Y,Y,N,Y,D,Payroll,Y,Y,Y,Y,Y,HED,((QT_SB/30)/8)*CN*1.6,0,N,,Y,L,N,,
100160,HEN,Horas,A,Horas Extras Nocturnas,Según Turno 18:01 a 4:59 siguiente dí­a,V,Y,Y,Y,Y,N,Y,Y,N,Y,D,Payroll,Y,Y,Y,Y,Y,HEN,((QT_SB/30)/8)*CN*1.5*1.3,0,N,,Y,L,Y,,
100165,HORFALTJUS,Horas,R,Horas faltadas Justificadas,Horas faltadas Justificadas,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,HORFALTJUS,CN,0,N,,Y,L,N,,
100170,HORFALTINJUS,Horas,R,Horas faltadas Injustificadas,Horas faltadas Injustificadas,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,HORFALTINJUS,CN,0,N,,Y,L,N,,
100174,DIASFALTJUS,Dias,R,Días faltados Justificados,Dias faltados Justificados,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,DIASFALTJUS,CN,0,N,,Y,L,N,,
100176,DIASFALTINJUS,Dias,R,Días faltados Injustificados,Días faltados Injustificados,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,DIASFALTINJUS,CN,0,N,,Y,L,N,,
100178,PERMISOREM,Dias,A,Permiso Remunerado,Permiso Remunerado,V,Y,N,N,N,N,Y,Y,N,N,D,Payroll,Y,Y,Y,Y,Y,PERMISOREM,((QT_SB/30)/8)*CN,0,N,,Y,L,N,,
100185,    OTRASASIG,Bs,A,Otras Asignaciones,Otras Asignaciones,V,Y,Y,Y,Y,N,Y,Y,N,Y,D,Payroll,Y,Y,Y,N,N,OTRASASIG,CN,0,N,,Y,L,Y,,
