AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Workbench_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll # 2,80,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_ProvisionType,,,
*,AMERPSOFT Personnel and Payroll # 2,100,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_Assist_Process_Mode,,,
*,AMERPSOFT Personnel and Payroll # 2,110,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_bloodrh,,,
*,AMERPSOFT Personnel and Payroll # 2,120,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_bloodtype,,,
*,AMERPSOFT Personnel and Payroll # 2,130,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_civilstatus,,,
*,AMERPSOFT Personnel and Payroll # 2,140,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_conceptmode,,,
*,AMERPSOFT Personnel and Payroll # 2,150,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_conceptrepeat,,,
*,AMERPSOFT Personnel and Payroll # 2,160,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_conceptrule,,,
*,AMERPSOFT Personnel and Payroll # 2,170,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_conceptsource,,,
*,AMERPSOFT Personnel and Payroll # 2,180,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,,AMN_Concept_ValidFor,,,
