AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Workbench_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name]
*,AMERPSOFT Financial,30,REF,,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,C_Period Selection,,Product Info
*,AMERPSOFT Financial,40,REF,,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,AMF_Year_ID,,Product Info
*,AMERPSOFT Financial,50,V,,,,,,,,,ALL,,,,,,,,,System Administrator,,,C_Period of Year,,,,,C_Period Selection,,Product Info
*,AMERPSOFT Financial,60,T,,,,,,,,Accounts Balances and Detail ID,ALL,,,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,70,T,,,,,,,,AMF_AcctSchema_V C_AcctSchema View ,ALL,,,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,80,REF,,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,AMF_AcctSchema C_AcctSchema ,,Product Info
*,AMERPSOFT Financial,90,REF,,,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,C_Period (Open)  LAST FY2018,,Product Info
*,AMERPSOFT Financial,100,M,,AMERPSOFT Financial Processes,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,110,M,,AMERPSOFT Bank Reports,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,120,M,,AMERPSOFT Finantial Reports,,,,,,,ALL,,,,,,,,,System Administrator,,,,,,,,,,Product Info
